gene_id,symbol,all_symbols,source_group,go_ids,go_names
10524,KAT5,KAT5,GO10,GO:0000724;GO:0000812;GO:0006281;GO:0006289;GO:0006302;GO:0006974;GO:0030330;GO:0140861,"DNA damage response;DNA damage response, signal transduction by p53 class mediator;DNA repair;DNA repair-dependent chromatin remodeling;double-strand break repair;double-strand break repair via homologous recombination;nucleotide-excision repair;Swr1 complex"
10526,IPO8,IPO8,GO10,GO:0005635,nuclear envelope
10527,IPO7,IPO7,GO10,GO:0005635;GO:0005643,nuclear envelope;nuclear pore
10535,RNASEH2A,RNASEH2A,GO10,GO:0006298,mismatch repair
10538,BATF,BATF,GO10,GO:0006974;GO:0030330,"DNA damage response;DNA damage response, signal transduction by p53 class mediator"
10592,SMC2,SMC2,GO10,GO:0000228;GO:0000794,condensed nuclear chromosome;nuclear chromosome
10600,USP16,USP16,GO10,GO:0006974,DNA damage response
10609,P3H4,P3H4,GO10,GO:0000794;GO:0000795,condensed nuclear chromosome;synaptonemal complex
1063,CENPF,CENPF,GO10,GO:0005635,nuclear envelope
10635,RAD51AP1,RAD51AP1,GO10,GO:0000724;GO:0006281;GO:0006974;GO:0036297,DNA damage response;DNA repair;double-strand break repair via homologous recombination;interstrand cross-link repair
10682,EBP,EBP,GO10,GO:0005635;GO:0031965,nuclear envelope;nuclear membrane
1069,CETN2,CETN2,GO10,GO:0005635;GO:0005643;GO:0006281;GO:0006289;GO:0006974;GO:0044615,DNA damage response;DNA repair;nuclear envelope;nuclear pore;nuclear pore nuclear basket;nucleotide-excision repair
1070,CETN3,CETN3,GO10,GO:0005635;GO:0005643;GO:0044615,nuclear envelope;nuclear pore;nuclear pore nuclear basket
10714,POLD3,POLD3,GO10,GO:0000731;GO:0006281;GO:0006297;GO:0006298;GO:0006974;GO:0042276;GO:0043625;GO:1904161,"delta DNA polymerase complex;DNA damage response;DNA repair;DNA synthesis involved in DNA repair;DNA synthesis involved in UV-damage excision repair;error-prone translesion synthesis;mismatch repair;nucleotide-excision repair, DNA gap filling"
10721,POLQ,POLQ,GO10,GO:0006281;GO:0006284;GO:0006302;GO:0006974;GO:0042276;GO:0097681,base-excision repair;DNA damage response;DNA repair;double-strand break repair;double-strand break repair via alternative nonhomologous end joining;error-prone translesion synthesis
10725,NFAT5,NFAT5,GO10,GO:0006974,DNA damage response
10734,STAG3,STAG3,GO10,GO:0000795,synaptonemal complex
10762,NUP50,NUP50,GO10,GO:0005635;GO:0005643;GO:0031965,nuclear envelope;nuclear membrane;nuclear pore
10769,PLK2,PLK2,GO10,GO:0030330,"DNA damage response, signal transduction by p53 class mediator"
10785,WDR4,WDR4,GO10,GO:0006974,DNA damage response
10847,SRCAP,SRCAP,GO10,GO:0000812,Swr1 complex
10856,RUVBL2,RUVBL2,GO10,GO:0000812;GO:0006281;GO:0006974;GO:0031011,DNA damage response;DNA repair;Ino80 complex;Swr1 complex
10902,BRD8,BRD8,GO10,GO:0000812,Swr1 complex
10926,DBF4,DBF4,GO10,GO:0031573,mitotic intra-S DNA damage checkpoint signaling
10933,MORF4L1,MORF4L1,GO10,GO:0000724;GO:0006281;GO:0006974;GO:0070822,DNA damage response;DNA repair;double-strand break repair via homologous recombination;Sin3-type complex
10951,CBX1,CBX1,GO10,GO:0006974,DNA damage response
10966,RAB40B,RAB40B,GO10,GO:0005635,nuclear envelope
10973,ASCC3,ASCC3,GO10,GO:0006281;GO:0006307;GO:0006974,DNA alkylation repair;DNA damage response;DNA repair
10983,CCNI,CCNI,GO10,GO:0031965,nuclear membrane
11011,TLK2,TLK2,GO10,GO:0006974,DNA damage response
1104,RCC1,RCC1,GO10,GO:0000794,condensed nuclear chromosome
11044,TENT4A,TENT4A,GO10,GO:0006302,double-strand break repair
1105,CHD1,CHD1,GO10,GO:0000228,nuclear chromosome
11052,CPSF6,CPSF6,GO10,GO:0005726,perichromatin fibrils
1106,CHD2,CHD2,GO10,GO:0006974,DNA damage response
11073,TOPBP1,TOPBP1,GO10,GO:0000077;GO:0000724;GO:0000794;GO:0006281;GO:0006974;GO:0007095;GO:0097680;GO:0097681;GO:0141112,broken chromosome clustering;condensed nuclear chromosome;DNA damage checkpoint signaling;DNA damage response;DNA repair;double-strand break repair via alternative nonhomologous end joining;double-strand break repair via classical nonhomologous end joining;double-strand break repair via homologous recombination;mitotic G2 DNA damage checkpoint signaling
11077,HSF2BP,HSF2BP,GO10,GO:1990918,double-strand break repair involved in meiotic recombination
1108,CHD4,CHD4,GO10,GO:0000724,double-strand break repair via homologous recombination
11097,NUP42,NUP42,GO10,GO:0005635;GO:0005643;GO:0031965,nuclear envelope;nuclear membrane;nuclear pore
1111,CHEK1,CHEK1,GO10,GO:0000077;GO:0000794;GO:0006281;GO:0006974;GO:0007095;GO:0042770,condensed nuclear chromosome;DNA damage checkpoint signaling;DNA damage response;DNA repair;mitotic G2 DNA damage checkpoint signaling;signal transduction in response to DNA damage
1112,FOXN3,FOXN3,GO10,GO:0007095,mitotic G2 DNA damage checkpoint signaling
11124,FAF1,FAF1,GO10,GO:0005635,nuclear envelope
11143,KAT7,KAT7,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
11144,DMC1,DMC1,GO10,GO:0000724;GO:0000730;GO:0000794;GO:0000800;GO:0006281;GO:1990918,condensed nuclear chromosome;DNA recombinase assembly;DNA repair;double-strand break repair involved in meiotic recombination;double-strand break repair via homologous recombination;lateral element
11145,PLAAT3,PLAAT3,GO10,GO:0005635,nuclear envelope
11169,WDHD1,WDHD1,GO10,GO:0006281;GO:0043596,DNA repair;nuclear replication fork
11177,BAZ1A,BAZ1A,GO10,GO:0000228,nuclear chromosome
11198,SUPT16H,SUPT16H,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
11200,CHEK2,CHEK2,GO10,GO:0000077;GO:0006281;GO:0006302;GO:0006974;GO:0008630;GO:0030330;GO:0031573;GO:0042770;GO:0042771;GO:0044773,"DNA damage checkpoint signaling;DNA damage response;DNA damage response, signal transduction by p53 class mediator;DNA repair;double-strand break repair;intrinsic apoptotic signaling pathway in response to DNA damage;intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator;mitotic DNA damage checkpoint signaling;mitotic intra-S DNA damage checkpoint signaling;signal transduction in response to DNA damage"
11201,POLI,POLI,GO10,GO:0006281;GO:0006974;GO:0019985;GO:0042276,DNA damage response;DNA repair;error-prone translesion synthesis;translesion synthesis
11219,TREX2,TREX2,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
112399,EGLN3,EGLN3,GO10,GO:0006974,DNA damage response
11260,XPOT,XPOT,GO10,GO:0005643,nuclear pore
11269,DDX19B,DDX19B,GO10,GO:0005643,nuclear pore
11270,NRM,NRM,GO10,GO:0005635;GO:0005637;GO:0031965,nuclear envelope;nuclear inner membrane;nuclear membrane
11277,TREX1,TREX1,GO10,GO:0000077;GO:0005635;GO:0006281;GO:0006298;GO:0006974;GO:0031571;GO:0043596;GO:1904161,DNA damage checkpoint signaling;DNA damage response;DNA repair;DNA synthesis involved in UV-damage excision repair;mismatch repair;mitotic G1 DNA damage checkpoint signaling;nuclear envelope;nuclear replication fork
11284,PNKP,PNKP,GO10,GO:0006281;GO:0006287;GO:0006289;GO:0006303;GO:0006974,"base-excision repair, gap-filling;DNA damage response;DNA repair;double-strand break repair via nonhomologous end joining;nucleotide-excision repair"
113130,CDCA5,CDCA5,GO10,GO:0006302,double-strand break repair
11315,PARK7,PARK7,GO10,GO:0006281;GO:0006974;GO:0046826,DNA damage response;DNA repair;negative regulation of protein export from nucleus
11322,TMC6,TMC6,GO10,GO:0031965,nuclear membrane
113278,SLC52A3,SLC52A3,GO10,GO:0031965,nuclear membrane
11329,STK38,STK38,GO10,GO:0000077;GO:0006974,DNA damage checkpoint signaling;DNA damage response
11335,CBX3,CBX3,GO10,GO:0005635;GO:0005637;GO:0006974,DNA damage response;nuclear envelope;nuclear inner membrane
11342,RNF13,RNF13,GO10,GO:0005637,nuclear inner membrane
113510,HELQ,HELQ,GO10,GO:0000724;GO:0006281;GO:0006974;GO:0010792;GO:0045003;GO:0097681,DNA damage response;DNA double-strand break processing involved in repair via single-strand annealing;DNA repair;double-strand break repair via alternative nonhomologous end joining;double-strand break repair via homologous recombination;double-strand break repair via synthesis-dependent strand annealing
1137,CHRNA4,CHRNA4,GO10,GO:0006281,DNA repair
113878,DTX2,DTX2,GO10,GO:0031965,nuclear membrane
114880,OSBPL6,OSBPL6,GO10,GO:0005635;GO:0031965,nuclear envelope;nuclear membrane
114881,OSBPL7,OSBPL7,GO10,GO:0031965,nuclear membrane
114882,OSBPL8,OSBPL8,GO10,GO:0031965,nuclear membrane
115004,CGAS,CGAS,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
116028,RMI2,RMI2,GO10,GO:0000724;GO:0006281,DNA repair;double-strand break repair via homologous recombination
1161,ERCC8,ERCC8,GO10,GO:0000012;GO:0006281;GO:0006283;GO:0006289;GO:0006974;GO:0097680,DNA damage response;DNA repair;double-strand break repair via classical nonhomologous end joining;nucleotide-excision repair;single strand break repair;transcription-coupled nucleotide-excision repair
118471,PRAP1,PRAP1,GO10,GO:0006974;GO:0030330,"DNA damage response;DNA damage response, signal transduction by p53 class mediator"
1192,CLIC1,CLIC1,GO10,GO:0005635;GO:0031965,nuclear envelope;nuclear membrane
119392,SFR1,SFR1,GO10,GO:0000228;GO:0000707;GO:0000724;GO:0006281;GO:0006974;GO:0032798,DNA damage response;DNA repair;double-strand break repair via homologous recombination;meiotic DNA recombinase assembly;nuclear chromosome;Swi5-Sfr1 complex
1195,CLK1,CLK1,GO10,GO:0031965,nuclear membrane
120,ADD3,ADD3,GO10,GO:0000794,condensed nuclear chromosome
121642,ALKBH2,ALKBH2,GO10,GO:0006281;GO:0006307;GO:0006974,DNA alkylation repair;DNA damage response;DNA repair
123920,CMTM3,CMTM3,GO10,GO:0031965,nuclear membrane
124491,TMEM170A,TMEM170A,GO10,GO:0005635,nuclear envelope
124739,USP43,USP43,GO10,GO:0019985,translesion synthesis
125150,ZSWIM7,ZSWIM7,GO10,GO:0000724;GO:0006281;GO:0006974,DNA damage response;DNA repair;double-strand break repair via homologous recombination
125476,INO80C,INO80C,GO10,GO:0006281;GO:0006974;GO:0031011,DNA damage response;DNA repair;Ino80 complex
125972,CALR3,CALR3,GO10,GO:0005635,nuclear envelope
126074,SWSAP1,SWSAP1,GO10,GO:0000724;GO:0006281;GO:0006974,DNA damage response;DNA repair;double-strand break repair via homologous recombination
1263,PLK3,PLK3,GO10,GO:0006974;GO:0030330,"DNA damage response;DNA damage response, signal transduction by p53 class mediator"
126520,PLK5,PLK5,GO10,GO:0006974,DNA damage response
126549,ANKLE1,ANKLE1,GO10,GO:0000724;GO:0006281;GO:0006974,DNA damage response;DNA repair;double-strand break repair via homologous recombination
127845,GOLT1A,GOLT1A,GO10,GO:0005635,nuclear envelope
128637,TBC1D20,TBC1D20,GO10,GO:0031965,nuclear membrane
128866,CHMP4B,CHMP4B,GO10,GO:0005635;GO:0005643,nuclear envelope;nuclear pore
129401,NUP35,NUP35,GO10,GO:0005635;GO:0005643;GO:0017056;GO:0031965;GO:0044613;GO:0044615,nuclear envelope;nuclear membrane;nuclear pore;nuclear pore central transport channel;nuclear pore nuclear basket;structural constituent of nuclear pore
129685,TAF8,TAF8,GO10,GO:0051457,maintenance of protein location in nucleus
129787,TMEM18,TMEM18,GO10,GO:0031965,nuclear membrane
133746,JMY,JMY,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
135458,HUS1B,HUS1B,GO10,GO:0000077;GO:0000724;GO:0006289;GO:0030896;GO:0031573,checkpoint clamp complex;DNA damage checkpoint signaling;double-strand break repair via homologous recombination;mitotic intra-S DNA damage checkpoint signaling;nucleotide-excision repair
138162,PIERCE1,PIERCE1,GO10,GO:0006974,DNA damage response
1386,ATF2,ATF2,GO10,GO:0006974;GO:0031573,DNA damage response;mitotic intra-S DNA damage checkpoint signaling
1396,CRIP1,CRIP1,GO10,GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage
1407,CRY1,CRY1,GO10,GO:0042770,signal transduction in response to DNA damage
140732,SUN5,SUN5,GO10,GO:0005635;GO:0005637;GO:0034993,meiotic nuclear membrane microtubule tethering complex;nuclear envelope;nuclear inner membrane
140733,MACROD2,MACROD2,GO10,GO:0006974,DNA damage response
1408,CRY2,CRY2,GO10,GO:0000719,photoreactive repair
142,PARP1,PARP1,GO10,GO:0005635;GO:0006281;GO:0006302;GO:0006974;GO:0043504;GO:0043596,DNA damage response;DNA repair;double-strand break repair;mitochondrial DNA repair;nuclear envelope;nuclear replication fork
143,PARP4,PARP4,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
1432,MAPK14,MAPK14,GO10,GO:0000077;GO:0006974;GO:0042770,DNA damage checkpoint signaling;DNA damage response;signal transduction in response to DNA damage
1434,CSE1L,CSE1L,GO10,GO:0005635,nuclear envelope
143684,FAM76B,FAM76B,GO10,GO:0046826,negative regulation of protein export from nucleus
144097,SPINDOC,SPINDOC,GO10,GO:0006974,DNA damage response
144165,PRICKLE1,PRICKLE1,GO10,GO:0031965,nuclear membrane
144404,TMEM120B,TMEM120B,GO10,GO:0005637,nuclear inner membrane
144455,E2F7,E2F7,GO10,GO:0006974;GO:0030330,"DNA damage response;DNA damage response, signal transduction by p53 class mediator"
144715,RAD9B,RAD9B,GO10,GO:0000077;GO:0006281;GO:0030896;GO:0031573,checkpoint clamp complex;DNA damage checkpoint signaling;DNA repair;mitotic intra-S DNA damage checkpoint signaling
1454,CSNK1E,CSNK1E,GO10,GO:0006281,DNA repair
145645,TERB2,TERB2,GO10,GO:0005635;GO:0005637;GO:0031965;GO:1990918,double-strand break repair involved in meiotic recombination;nuclear envelope;nuclear inner membrane;nuclear membrane
1457,CSNK2A1,CSNK2A1,GO10,GO:0006302;GO:0006974;GO:0070822,DNA damage response;double-strand break repair;Sin3-type complex
1459,CSNK2A2,CSNK2A2,GO10,GO:0006302;GO:0006974,DNA damage response;double-strand break repair
145942,TMCO5A,TMCO5A,GO10,GO:0031965,nuclear membrane
146956,EME1,EME1,GO10,GO:0000228;GO:0006281;GO:0006302;GO:0006974;GO:0031573;GO:0043596,DNA damage response;DNA repair;double-strand break repair;mitotic intra-S DNA damage checkpoint signaling;nuclear chromosome;nuclear replication fork
147,ADRA1B,ADRA1B,GO10,GO:0031965,nuclear membrane
147138,TMC8,TMC8,GO10,GO:0031965,nuclear membrane
147872,KASH5,KASH5,GO10,GO:0000724;GO:0000800;GO:0005635;GO:0005640;GO:0034993,double-strand break repair via homologous recombination;lateral element;meiotic nuclear membrane microtubule tethering complex;nuclear envelope;nuclear outer membrane
148,ADRA1A,ADRA1A,GO10,GO:0031965,nuclear membrane
148362,BROX,BROX,GO10,GO:0005635;GO:0031965,nuclear envelope;nuclear membrane
148479,PHF13,PHF13,GO10,GO:0006974,DNA damage response
148581,UBE2U,UBE2U,GO10,GO:0006281,DNA repair
1493,CTLA4,CTLA4,GO10,GO:0006974,DNA damage response
149840,SHLD1,SHLD1,GO10,GO:0006281;GO:0006974;GO:0043247,DNA damage response;DNA repair;telomere maintenance in response to DNA damage
150280,HORMAD2,HORMAD2,GO10,GO:0000795,synaptonemal complex
1503,CTPS1,CTPS1,GO10,GO:0140861,DNA repair-dependent chromatin remodeling
150684,COMMD1,COMMD1,GO10,GO:0006289,nucleotide-excision repair
151188,ARL6IP6,ARL6IP6,GO10,GO:0005637,nuclear inner membrane
151636,DTX3L,DTX3L,GO10,GO:0000077;GO:0006281;GO:0006302;GO:0006974;GO:0140861,DNA damage checkpoint signaling;DNA damage response;DNA repair;DNA repair-dependent chromatin remodeling;double-strand break repair
152206,CCDC13,CCDC13,GO10,GO:0006974,DNA damage response
1536,CYBB,CYBB,GO10,GO:0005635,nuclear envelope
157570,ESCO2,ESCO2,GO10,GO:0006302,double-strand break repair
157777,MCMDC2,MCMDC2,GO10,GO:0000727;GO:0006281;GO:0006974;GO:0007146;GO:0042140;GO:1990918,DNA damage response;DNA repair;double-strand break repair involved in meiotic recombination;double-strand break repair via break-induced replication;late meiotic recombination nodule assembly;meiotic recombination nodule assembly
158401,SHOC1,SHOC1,GO10,GO:0000794,condensed nuclear chromosome
158880,USP51,USP51,GO10,GO:0006281;GO:0006974;GO:0140861,DNA damage response;DNA repair;DNA repair-dependent chromatin remodeling
158983,H2BW1,H2BW1,GO10,GO:0031965,nuclear membrane
160492,LMNTD1,LMNTD1,GO10,GO:0005635,nuclear envelope
160728,SLC5A8,SLC5A8,GO10,GO:0000811,GINS complex
161176,SYNE3,SYNE3,GO10,GO:0005635;GO:0005640;GO:0031965;GO:0034993,meiotic nuclear membrane microtubule tethering complex;nuclear envelope;nuclear membrane;nuclear outer membrane
163087,ZNF383,ZNF383,GO10,GO:0031965,nuclear membrane
163183,SYNE4,SYNE4,GO10,GO:0005635;GO:0005640;GO:0034993,meiotic nuclear membrane microtubule tethering complex;nuclear envelope;nuclear outer membrane
163590,TOR1AIP2,TOR1AIP2,GO10,GO:0031965,nuclear membrane
163859,SDE2,SDE2,GO10,GO:0031571,mitotic G1 DNA damage checkpoint signaling
1639,DCTN1,DCTN1,GO10,GO:0005635,nuclear envelope
1642,DDB1,DDB1,GO10,GO:0006281;GO:0006289;GO:0006974;GO:0070914,DNA damage response;DNA repair;nucleotide-excision repair;UV-damage excision repair
1643,DDB2,DDB2,GO10,GO:0006281;GO:0006289;GO:0006290;GO:0006974;GO:0070914,DNA damage response;DNA repair;nucleotide-excision repair;pyrimidine dimer repair;UV-damage excision repair
1647,GADD45A,GADD45A,GO10,GO:0006281;GO:0006974;GO:0042770,DNA damage response;DNA repair;signal transduction in response to DNA damage
1649,DDIT3,DDIT3,GO10,GO:0006974,DNA damage response
1653,DDX1,DDX1,GO10,GO:0006302,double-strand break repair
165918,RNF168,RNF168,GO10,GO:0006281;GO:0006302;GO:0006303;GO:0006974;GO:0036297;GO:0097680;GO:0140861,DNA damage response;DNA repair;DNA repair-dependent chromatin remodeling;double-strand break repair;double-strand break repair via classical nonhomologous end joining;double-strand break repair via nonhomologous end joining;interstrand cross-link repair
1660,DHX9,DHX9,GO10,GO:0005726,perichromatin fibrils
1663,DDX11,DDX11,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
166336,PRICKLE2,PRICKLE2,GO10,GO:0031965,nuclear membrane
1674,DES,DES,GO10,GO:0005635,nuclear envelope
169714,QSOX2,QSOX2,GO10,GO:0031965,nuclear membrane
170392,OIT3,OIT3,GO10,GO:0005635,nuclear envelope
171389,NLRP6,NLRP6,GO10,GO:0031965,nuclear membrane
171482,FAM9A,FAM9A,GO10,GO:0000795,synaptonemal complex
171483,FAM9B,FAM9B,GO10,GO:0000795,synaptonemal complex
171484,FAM9C,FAM9C,GO10,GO:0000795,synaptonemal complex
1717,DHCR7,DHCR7,GO10,GO:0005640,nuclear outer membrane
1760,DMPK,DMPK,GO10,GO:0005640;GO:0031965,nuclear membrane;nuclear outer membrane
177,AGER,AGER,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
1773,DNASE1,DNASE1,GO10,GO:0005635,nuclear envelope
1791,DNTT,DNTT,GO10,GO:0006281;GO:0006303,DNA repair;double-strand break repair via nonhomologous end joining
1844,DUSP2,DUSP2,GO10,GO:0031965,nuclear membrane
1861,TOR1A,TOR1A,GO10,GO:0005635;GO:0031965,nuclear envelope;nuclear membrane
1869,E2F1,E2F1,GO10,GO:0000077;GO:0000228;GO:0008630,DNA damage checkpoint signaling;intrinsic apoptotic signaling pathway in response to DNA damage;nuclear chromosome
1910,EDNRB,EDNRB,GO10,GO:0031965,nuclear membrane
192669,AGO3,AGO3,GO10,GO:0000794,condensed nuclear chromosome
1956,EGFR,EGFR,GO10,GO:0031965,nuclear membrane
1969,EPHA2,EPHA2,GO10,GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage
197342,EME2,EME2,GO10,GO:0006281;GO:0006302;GO:0006974;GO:0031573;GO:0043596,DNA damage response;DNA repair;double-strand break repair;mitotic intra-S DNA damage checkpoint signaling;nuclear replication fork
197370,NSMCE1,NSMCE1,GO10,GO:0000724;GO:0006281;GO:0006974,DNA damage response;DNA repair;double-strand break repair via homologous recombination
1984,EIF5A,EIF5A,GO10,GO:0005643,nuclear pore
199720,GGN,GGN,GO10,GO:0006302,double-strand break repair
199953,TMEM201,TMEM201,GO10,GO:0005637;GO:0031965,nuclear inner membrane;nuclear membrane
199990,FAAP20,FAAP20,GO10,GO:0006281;GO:0006974;GO:0019985;GO:0036297,DNA damage response;DNA repair;interstrand cross-link repair;translesion synthesis
200014,CC2D1B,CC2D1B,GO10,GO:0005635,nuclear envelope
200232,FAM209A,FAM209A,GO10,GO:0005637,nuclear inner membrane
200558,APLF,APLF,GO10,GO:0000012;GO:0006281;GO:0006302;GO:0006303;GO:0006974;GO:0140861,DNA damage response;DNA repair;DNA repair-dependent chromatin remodeling;double-strand break repair;double-strand break repair via nonhomologous end joining;single strand break repair
200933,FBXO45,FBXO45,GO10,GO:0006974,DNA damage response
2010,EMD,EMD,GO10,GO:0005635;GO:0005637;GO:0005640;GO:0031965,nuclear envelope;nuclear inner membrane;nuclear membrane;nuclear outer membrane
201973,PRIMPOL,PRIMPOL,GO10,GO:0006281;GO:0006974;GO:0019985;GO:0042276;GO:0043504,DNA damage response;DNA repair;error-prone translesion synthesis;mitochondrial DNA repair;translesion synthesis
2021,ENDOG,ENDOG,GO10,GO:0006974,DNA damage response
202151,RANBP3L,RANBP3L,GO10,GO:0005643,nuclear pore
2023,ENO1,ENO1,GO10,GO:0005640,nuclear outer membrane
203068,TUBB,TUBB,GO10,GO:0005641,nuclear envelope lumen
203228,C9orf72,C9orf72,GO10,GO:0031965,nuclear membrane
2033,EP300,EP300,GO10,GO:0042771;GO:0140861,DNA repair-dependent chromatin remodeling;intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator
204851,HIPK1,HIPK1,GO10,GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator
2067,ERCC1,ERCC1,GO10,GO:0000720;GO:0006281;GO:0006289;GO:0006302;GO:0006303;GO:0006974;GO:0036297;GO:0070914,DNA damage response;DNA repair;double-strand break repair;double-strand break repair via nonhomologous end joining;interstrand cross-link repair;nucleotide-excision repair;pyrimidine dimer repair by nucleotide-excision repair;UV-damage excision repair
2068,ERCC2,ERCC2,GO10,GO:0006281;GO:0006283;GO:0006289;GO:0006974,DNA damage response;DNA repair;nucleotide-excision repair;transcription-coupled nucleotide-excision repair
2070,EYA4,EYA4,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
2071,ERCC3,ERCC3,GO10,GO:0006281;GO:0006283;GO:0006289;GO:0006974,DNA damage response;DNA repair;nucleotide-excision repair;transcription-coupled nucleotide-excision repair
2072,ERCC4,ERCC4,GO10,GO:0000724;GO:0006281;GO:0006289;GO:0006303;GO:0006974;GO:1901255,DNA damage response;DNA repair;double-strand break repair via homologous recombination;double-strand break repair via nonhomologous end joining;nucleotide-excision repair;nucleotide-excision repair involved in interstrand cross-link repair
2073,ERCC5,ERCC5,GO10,GO:0000724;GO:0005662;GO:0006281;GO:0006283;GO:0006285;GO:0006289;GO:0006974,"base-excision repair, AP site formation;DNA damage response;DNA repair;DNA replication factor A complex;double-strand break repair via homologous recombination;nucleotide-excision repair;transcription-coupled nucleotide-excision repair"
2074,ERCC6,ERCC6,GO10,GO:0000012;GO:0000077;GO:0006281;GO:0006283;GO:0006284;GO:0006290;GO:0006974;GO:0008630;GO:0097680,base-excision repair;DNA damage checkpoint signaling;DNA damage response;DNA repair;double-strand break repair via classical nonhomologous end joining;intrinsic apoptotic signaling pathway in response to DNA damage;pyrimidine dimer repair;single strand break repair;transcription-coupled nucleotide-excision repair
2081,ERN1,ERN1,GO10,GO:0005637,nuclear inner membrane
2138,EYA1,EYA1,GO10,GO:0006281;GO:0006302;GO:0006974,DNA damage response;DNA repair;double-strand break repair
2139,EYA2,EYA2,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
2140,EYA3,EYA3,GO10,GO:0006281;GO:0006302;GO:0006974,DNA damage response;DNA repair;double-strand break repair
2175,FANCA,FANCA,GO10,GO:0006281;GO:0006974;GO:0036297,DNA damage response;DNA repair;interstrand cross-link repair
2176,FANCC,FANCC,GO10,GO:0006281;GO:0006289;GO:0006974;GO:0036297,DNA damage response;DNA repair;interstrand cross-link repair;nucleotide-excision repair
2177,FANCD2,FANCD2,GO10,GO:0006281;GO:0006974;GO:0031573;GO:0036297;GO:1990918,DNA damage response;DNA repair;double-strand break repair involved in meiotic recombination;interstrand cross-link repair;mitotic intra-S DNA damage checkpoint signaling
2178,FANCE,FANCE,GO10,GO:0006281;GO:0006974;GO:0036297,DNA damage response;DNA repair;interstrand cross-link repair
2187,FANCB,FANCB,GO10,GO:0006281;GO:0006974;GO:0036297;GO:1990414,DNA damage response;DNA repair;interstrand cross-link repair;replication-born double-strand break repair via sister chromatid exchange
2188,FANCF,FANCF,GO10,GO:0006281;GO:0006974;GO:0036297,DNA damage response;DNA repair;interstrand cross-link repair
2189,FANCG,FANCG,GO10,GO:0006281;GO:0006974;GO:0036297,DNA damage response;DNA repair;interstrand cross-link repair
221120,ALKBH3,ALKBH3,GO10,GO:0006281;GO:0006307;GO:0006974,DNA alkylation repair;DNA damage response;DNA repair
221264,AK9,AK9,GO10,GO:0031965,nuclear membrane
221443,OARD1,OARD1,GO10,GO:0006974,DNA damage response
221496,LEMD2,LEMD2,GO10,GO:0005635;GO:0005637;GO:0031965,nuclear envelope;nuclear inner membrane;nuclear membrane
221662,RBM24,RBM24,GO10,GO:0006974,DNA damage response
221711,SYCP2L,SYCP2L,GO10,GO:0000800,lateral element
221927,BRAT1,BRAT1,GO10,GO:0006974,DNA damage response
222229,LRWD1,LRWD1,GO10,GO:0005664,nuclear origin of replication recognition complex
222236,NAPEPLD,NAPEPLD,GO10,GO:0005635,nuclear envelope
2237,FEN1,FEN1,GO10,GO:0000724;GO:0006281;GO:0006284;GO:0006287;GO:0006302;GO:0006974,"base-excision repair;base-excision repair, gap-filling;DNA damage response;DNA repair;double-strand break repair;double-strand break repair via homologous recombination"
225689,MAPK15,MAPK15,GO10,GO:0006974,DNA damage response
2271,FH,FH,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
22794,CASC3,CASC3,GO10,GO:0031965,nuclear membrane
22880,MORC2,MORC2,GO10,GO:0006974,DNA damage response
22890,ZBTB1,ZBTB1,GO10,GO:0006281;GO:0006974;GO:0019985;GO:0031965,DNA damage response;DNA repair;nuclear membrane;translesion synthesis
22897,CEP164,CEP164,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
22909,FAN1,FAN1,GO10,GO:0000724;GO:0006281;GO:0006289;GO:0006974;GO:0036297,DNA damage response;DNA repair;double-strand break repair via homologous recombination;interstrand cross-link repair;nucleotide-excision repair
22920,KIFAP3,KIFAP3,GO10,GO:0000794,condensed nuclear chromosome
22926,ATF6,ATF6,GO10,GO:0005635,nuclear envelope
22927,HABP4,HABP4,GO10,GO:0031965,nuclear membrane
22929,SEPHS1,SEPHS1,GO10,GO:0031965,nuclear membrane
22938,SNW1,SNW1,GO10,GO:0042771,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator
22944,KIN,KIN,GO10,GO:0006281;GO:0006974,DNA damage response;DNA repair
22976,PAXIP1,PAXIP1,GO10,GO:0006281;GO:0006974;GO:0030330,"DNA damage response;DNA damage response, signal transduction by p53 class mediator;DNA repair"
22992,KDM2A,KDM2A,GO10,GO:0006303,double-strand break repair via nonhomologous end joining
23,ABCF1,ABCF1,GO10,GO:0005635,nuclear envelope
